time_step,molecules_inside
1515,658
1516,658
1517,658
1518,658
1519,658
1520,658
1521,658
1522,658
1523,658
1524,658
1525,658
1526,658
1527,658
1528,658
1529,658
1530,658
1531,657
1532,657
1533,657
1534,657
1535,657
1536,657
1537,657
1538,657
1539,657
1540,657
1541,657
1542,657
1543,657
1544,657
1545,657
1546,657
1547,657
1548,657
1549,657
1550,657
1551,657
1552,657
1553,657
1554,657
1555,657
1556,657
1557,657
1558,657
1559,657
1560,657
1561,657
1562,657
1563,657
1564,657
1565,657
1566,657
1567,657
1568,657
1569,657
1570,657
1571,657
1572,657
1573,657
1574,657
1575,657
1576,656
1577,656
1578,656
1579,656
1580,656
1581,656
1582,656
1583,656
1584,655
1585,655
1586,655
1587,655
1588,655
1589,655
1590,655
1591,655
1592,655
1593,655
1594,655
1595,655
1596,654
1597,654
1598,654
1599,654
1600,653
1601,653
1602,653
1603,653
1604,653
1605,653
1606,653
1607,653
1608,653
1609,653
1610,653
1611,653
1612,653
1613,653
1614,653
1615,653
1616,653
1617,653
1618,653
1619,653
1620,653
1621,653
1622,653
1623,653
1624,653
1625,652
1626,652
1627,652
1628,652
1629,652
1630,652
1631,652
1632,652
1633,652
1634,652
1635,652
1636,652
1637,652
1638,652
1639,652
1640,651
1641,650
1642,650
1643,650
1644,650
1645,650
1646,650
1647,650
1648,650
1649,650
1650,650
1651,650
1652,650
1653,650
1654,650
1655,650
1656,650
1657,650
1658,650
1659,650
1660,650
1661,650
1662,650
1663,650
1664,650
1665,650
1666,650
1667,650
1668,650
1669,650
1670,650
1671,650
1672,650
1673,650
1674,650
1675,650
1676,650
1677,650
1678,650
1679,650
1680,650
1681,650
1682,650
1683,650
1684,650
1685,650
1686,650
1687,650
1688,649
1689,649
1690,649
1691,649
1692,649
1693,649
1694,649
1695,648
1696,648
1697,648
1698,648
1699,648
1700,648
1701,648
1702,648
1703,648
1704,648
1705,648
1706,648
1707,648
1708,648
1709,648
1710,648
1711,648
1712,648
1713,648
1714,648
1715,648
1716,648
1717,648
1718,648
1719,648
1720,648
1721,648
1722,648
1723,648
1724,648
1725,648
1726,648
1727,648
1728,648
1729,648
1730,648
1731,648
1732,648
1733,648
1734,648
1735,648
1736,648
1737,648
1738,647
1739,647
1740,646
1741,646
1742,646
1743,646
1744,646
1745,646
1746,646
1747,646
1748,646
1749,646
1750,646
1751,646
1752,646
1753,646
1754,646
1755,646
1756,646
1757,646
1758,646
1759,646
1760,646
1761,646
1762,646
1763,646
1764,646
1765,645
1766,645
1767,645
1768,645
1769,645
1770,644
1771,644
1772,644
1773,644
1774,644
1775,643
1776,643
1777,643
1778,643
1779,643
1780,643
1781,643
1782,643
1783,643
1784,643
1785,643
1786,643
1787,643
1788,643
1789,643
1790,643
1791,643
1792,643
1793,643
1794,643
1795,643
1796,643
1797,643
1798,643
1799,643
1800,643
1801,643
1802,643
1803,643
1804,643
1805,643
1806,643
1807,643
1808,643
1809,643
1810,643
1811,643
1812,643
1813,643
1814,643
1815,643
1816,643
1817,643
1818,643
1819,643
1820,643
1821,643
1822,643
1823,643
1824,643
1825,643
1826,643
1827,643
1828,643
1829,643
1830,643
1831,643
1832,643
1833,643
1834,643
1835,643
1836,643
1837,643
1838,643
1839,643
1840,642
1841,642
1842,642
1843,642
1844,642
1845,642
1846,642
1847,642
1848,642
1849,642
1850,641
1851,641
1852,641
1853,641
1854,641
1855,641
1856,641
1857,641
1858,640
1859,640
1860,640
1861,640
1862,640
1863,640
1864,640
1865,639
1866,638
1867,638
1868,638
1869,638
1870,638
1871,638
1872,638
1873,638
1874,638
1875,638
1876,638
1877,638
1878,638
1879,638
1880,638
1881,637
1882,637
1883,637
1884,637
1885,637
1886,637
1887,637
1888,637
1889,637
1890,637
1891,637
1892,637
1893,637
1894,637
1895,637
1896,637
1897,637
1898,637
1899,637
1900,637
1901,637
1902,637
1903,637
1904,637
1905,637
1906,637
1907,637
1908,637
1909,637
1910,637
1911,637
1912,637
1913,637
1914,637
1915,637
1916,637
1917,637
1918,637
1919,637
1920,637
1921,637
1922,637
1923,637
1924,637
1925,637
1926,637
1927,637
1928,637
1929,637
1930,637
1931,637
1932,637
1933,637
1934,637
1935,637
1936,637
1937,637
1938,637
1939,637
1940,637
1941,637
1942,637
1943,637
1944,637
1945,637
1946,637
1947,637
1948,637
1949,637
1950,637
1951,637
1952,637
1953,637
1954,637
1955,637
1956,637
1957,637
1958,637
1959,637
1960,636
1961,636
1962,635
1963,634
1964,634
1965,634
1966,634
1967,634
1968,634
1969,634
1970,634
1971,634
1972,634
1973,634
1974,634
1975,634
1976,634
1977,634
1978,634
1979,634
1980,634
1981,634
1982,634
1983,634
1984,634
1985,634
1986,634
1987,634
1988,634
1989,633
1990,633
1991,633
1992,633
1993,633
1994,633
1995,633
1996,633
1997,633
1998,633
1999,633
2000,633
2001,633
2002,633
2003,633
2004,633
2005,633
2006,633
2007,633
2008,633
2009,633
2010,633
2011,633
2012,633
2013,633
2014,633
2015,633
2016,633
2017,633
2018,633
2019,633
2020,633
2021,633
2022,632
2023,632
2024,632
2025,632
2026,632
2027,631
2028,630
2029,630
2030,630
2031,630
2032,630
2033,630
2034,630
2035,630
2036,630
2037,630
2038,630
2039,630
2040,630
2041,630
2042,630
2043,630
2044,630
2045,630
2046,630
2047,630
2048,630
2049,630
2050,630
2051,630
2052,630
2053,630
2054,630
2055,630
2056,630
2057,630
2058,630
2059,630
2060,630
2061,630
2062,630
2063,630
2064,630
2065,630
2066,629
2067,629
2068,629
2069,629
2070,629
2071,629
2072,629
2073,629
2074,629
2075,628
2076,628
2077,628
2078,628
2079,628
2080,628
2081,628
2082,628
2083,627
2084,627
2085,627
2086,627
2087,627
2088,627
2089,627
2090,627
2091,627
2092,627
2093,627
2094,627
2095,627
2096,627
2097,626
2098,626
2099,626
2100,626
2101,626
2102,626
2103,625
2104,625
2105,625
2106,625
2107,625
2108,625
2109,625
2110,625
2111,625
2112,624
2113,624
2114,624
2115,624
2116,624
2117,624
2118,624
2119,624
2120,624
2121,624
2122,624
2123,624
2124,624
2125,624
2126,624
2127,624
2128,624
2129,624
2130,624
2131,624
2132,624
2133,624
2134,624
2135,624
2136,624
2137,624
2138,624
2139,624
2140,624
2141,624
2142,624
2143,624
2144,624
2145,624
2146,624
2147,624
2148,624
2149,624
2150,624
2151,624
2152,624
2153,624
2154,624
2155,624
2156,624
2157,624
2158,624
2159,623
2160,623
2161,623
2162,623
2163,623
2164,623
2165,623
2166,623
2167,623
2168,622
2169,622
2170,622
2171,622
2172,622
2173,622
2174,622
2175,622
2176,622
2177,622
2178,622
2179,622
2180,622
2181,622
2182,622
2183,622
2184,622
2185,622
2186,622
2187,622
2188,622
2189,622
2190,622
2191,622
2192,622
2193,622
2194,621
2195,621
2196,621
2197,621
2198,621
2199,621
2200,621
2201,621
2202,621
2203,621
2204,621
2205,621
2206,621
2207,621
2208,621
2209,621
2210,621
2211,621
2212,621
2213,621
2214,621
2215,621
2216,621
2217,620
2218,620
2219,620
2220,620
2221,620
2222,620
2223,620
2224,620
2225,620
2226,620
2227,620
2228,620
2229,620
2230,620
2231,620
2232,620
2233,619
2234,619
2235,619
2236,619
2237,619
2238,619
2239,619
2240,619
2241,619
2242,618
2243,618
2244,618
2245,618
2246,618
2247,618
2248,618
2249,618
2250,618
2251,618
2252,618
2253,617
2254,617
2255,617
2256,617
2257,617
2258,617
2259,617
2260,617
2261,617
2262,617
2263,617
2264,617
2265,617
2266,617
2267,617
2268,617
2269,617
2270,617
2271,617
2272,617
2273,617
2274,617
2275,617
2276,617
2277,617
2278,617
2279,617
2280,617
2281,617
2282,617
2283,617
2284,617
2285,617
2286,617
2287,617
2288,617
2289,617
2290,617
2291,617
2292,617
2293,617
2294,617
2295,617
2296,617
2297,617
2298,617
2299,617
2300,617
2301,617
2302,617
2303,617
2304,616
2305,616
2306,616
2307,616
2308,615
2309,615
2310,615
2311,615
2312,614
2313,614
2314,614
2315,613
2316,613
2317,613
2318,613
2319,613
2320,613
2321,613
2322,613
2323,613
2324,613
2325,613
2326,613
2327,613
2328,613
2329,613
2330,613
2331,613
2332,613
2333,613
2334,613
2335,613
2336,613
2337,613
2338,613
2339,613
2340,612
2341,612
2342,612
2343,612
2344,612
2345,612
2346,612
2347,612
2348,612
2349,612
2350,612
2351,612
2352,612
2353,612
2354,612
2355,612
2356,612
2357,612
2358,612
2359,612
2360,612
2361,612
2362,612
2363,612
2364,612
2365,612
2366,612
2367,612
2368,612
2369,612
2370,612
2371,611
2372,611
2373,611
2374,611
2375,611
2376,611
2377,611
2378,611
2379,611
2380,611
2381,611
2382,611
2383,611
2384,611
2385,611
2386,611
2387,611
2388,611
2389,611
2390,611
2391,611
2392,611
2393,610
2394,610
2395,610
2396,609
2397,609
2398,609
2399,609
2400,609
2401,609
2402,609
2403,609
2404,609
2405,609
2406,609
2407,609
2408,609
2409,609
2410,609
2411,609
2412,609
2413,609
2414,609
2415,609
2416,609
2417,609
2418,609
2419,609
2420,609
2421,609
2422,609
2423,609
2424,609
2425,609
2426,609
2427,609
2428,609
2429,609
2430,609
2431,609
2432,609
2433,609
2434,609
2435,609
2436,609
2437,609
2438,609
2439,609
2440,609
2441,609
2442,609
2443,609
2444,609
2445,609
2446,609
2447,609
2448,608
2449,608
2450,608
2451,608
2452,608
2453,608
2454,608
2455,608
2456,608
2457,608
2458,608
2459,608
2460,608
2461,608
2462,608
2463,608
2464,608
2465,608
2466,608
2467,608
2468,608
2469,608
2470,608
2471,608
2472,608
2473,608
2474,608
2475,608
2476,608
2477,607
2478,607
2479,607
2480,607
2481,607
2482,607
2483,607
2484,607
2485,606
2486,606
2487,606
2488,606
2489,606
2490,606
2491,606
2492,606
2493,606
2494,606
2495,606
2496,606
2497,606
2498,606
2499,606
2500,606
2501,606
2502,606
2503,606
2504,606
2505,606
2506,606
2507,606
2508,606
2509,606
2510,606
2511,606
2512,606
2513,606
2514,606
2515,606
2516,606
2517,606
2518,606
2519,604
2520,604
2521,604
2522,604
2523,604
2524,604
2525,604
2526,604
2527,604
2528,604
2529,604
2530,604
2531,604
2532,604
2533,604
2534,604
2535,604
2536,604
2537,603
2538,603
2539,603
2540,603
2541,603
2542,603
2543,602
2544,602
2545,602
2546,602
2547,602
2548,602
2549,601
2550,601
2551,600
2552,600
2553,600
2554,600
2555,600
2556,600
2557,600
2558,600
2559,599
2560,599
2561,598
2562,598
2563,598
2564,598
2565,598
2566,598
2567,598
2568,598
2569,598
2570,598
2571,598
2572,598
2573,598
2574,598
2575,598
2576,598
2577,598
2578,598
2579,598
2580,597
2581,597
2582,597
2583,597
2584,596
2585,596
2586,596
2587,596
2588,596
2589,596
2590,595
2591,595
2592,595
2593,595
2594,595
2595,595
2596,595
2597,595
2598,595
2599,595
2600,595
2601,595
2602,595
2603,595
2604,595
2605,595
2606,595
2607,595
2608,595
2609,595
2610,595
2611,595
2612,595
2613,595
2614,595
2615,595
2616,595
2617,595
2618,595
2619,595
2620,595
2621,595
2622,595
2623,595
2624,595
2625,595
2626,595
2627,595
2628,595
2629,595
2630,595
2631,595
2632,595
2633,593
2634,593
2635,593
2636,593
2637,593
2638,593
2639,593
2640,593
2641,593
2642,593
2643,593
2644,593
2645,593
2646,593
2647,593
2648,593
2649,593
2650,593
2651,593
2652,593
2653,593
2654,593
2655,593
2656,593
2657,593
2658,593
2659,593
2660,592
2661,592
2662,592
2663,592
2664,592
2665,592
2666,592
2667,592
2668,592
2669,591
2670,591
2671,591
2672,591
2673,591
2674,591
2675,591
2676,591
2677,591
2678,591
2679,591
2680,591
2681,591
2682,591
2683,591
2684,591
2685,591
2686,591
2687,591
2688,591
2689,590
2690,590
2691,589
2692,589
2693,589
2694,588
2695,588
2696,588
2697,588
2698,588
2699,588
2700,588
2701,588
2702,588
2703,588
2704,588
2705,588
2706,588
2707,588
2708,588
2709,588
2710,588
2711,588
2712,588
2713,586
2714,586
2715,586
2716,585
2717,585
2718,585
2719,585
2720,585
2721,585
2722,585
2723,585
2724,585
2725,585
2726,585
2727,585
2728,585
2729,585
2730,585
2731,585
2732,585
2733,585
2734,585
2735,585
2736,585
2737,584
2738,584
2739,584
2740,584
2741,584
2742,584
2743,584
2744,584
2745,584
2746,584
2747,584
2748,584
2749,584
2750,584
2751,583
2752,583
2753,583
2754,583
2755,583
2756,583
2757,582
2758,582
2759,582
2760,582
2761,582
2762,582
2763,582
2764,582
2765,582
2766,582
2767,582
2768,582
2769,582
2770,582
2771,582
2772,582
2773,582
2774,582
2775,581
2776,581
2777,581
2778,581
2779,581
2780,581
2781,581
2782,581
2783,581
2784,581
2785,581
2786,581
2787,581
2788,581
2789,581
2790,581
2791,581
2792,581
2793,580
2794,580
2795,580
2796,580
2797,580
2798,580
2799,580
2800,580
2801,580
2802,580
2803,580
2804,580
2805,580
2806,580
2807,580
2808,580
2809,580
2810,580
2811,580
2812,580
2813,580
2814,580
2815,579
2816,578
2817,578
2818,578
2819,578
2820,578
2821,578
2822,578
2823,578
2824,578
2825,578
2826,578
2827,578
2828,577
2829,577
2830,577
2831,576
2832,576
2833,576
2834,576
2835,576
2836,576
2837,576
2838,576
2839,576
2840,576
2841,576
2842,576
2843,576
2844,576
2845,576
2846,576
2847,576
2848,576
2849,576
2850,576
2851,576
2852,576
2853,576
2854,576
2855,576
2856,576
2857,576
2858,576
2859,576
2860,576
2861,576
2862,576
2863,576
2864,576
2865,576
2866,576
2867,576
2868,576
2869,576
2870,576
2871,576
2872,576
2873,576
2874,576
2875,576
2876,576
2877,576
2878,576
2879,576
2880,576
2881,576
2882,576
2883,576
2884,576
2885,576
2886,576
2887,576
2888,576
2889,576
2890,576
2891,576
2892,576
2893,576
2894,576
2895,576
2896,576
2897,576
2898,576
2899,576
2900,576
2901,576
2902,576
2903,576
2904,576
2905,576
2906,576
2907,576
2908,576
2909,576
2910,576
2911,576
2912,576
2913,576
2914,576
2915,576
2916,576
2917,576
2918,575
2919,575
2920,575
2921,575
2922,575
2923,575
2924,575
2925,575
2926,575
2927,575
2928,575
2929,575
2930,575
2931,575
2932,575
2933,575
2934,575
2935,575
2936,575
2937,575
2938,574
2939,574
2940,574
2941,573
2942,573
2943,573
2944,573
2945,573
2946,572
2947,572
2948,572
2949,572
2950,572
2951,572
2952,572
2953,572
2954,572
2955,572
2956,572
2957,572
2958,572
2959,571
2960,571
2961,571
2962,571
2963,571
2964,571
2965,571
2966,571
2967,571
2968,571
2969,571
2970,571
2971,571
2972,571
2973,571
2974,571
2975,571
2976,571
2977,570
2978,570
2979,570
2980,570
2981,570
2982,570
2983,570
2984,570
2985,570
2986,570
2987,570
2988,570
2989,570
2990,570
2991,570
2992,570
2993,570
2994,570
